# wiki7.co.il robots.txt
#
# Allows general indexing. Blocks MediaWiki Special/diff/history/edit URLs that
# don't have stable content and waste crawl budget. Sitemap is generated by the
# Wiki7-GenerateSitemap SSM document and uploaded to S3 (served via CloudFront).

User-agent: *
Disallow: /index.php
Disallow: /Special:
Disallow: /MediaWiki:
Disallow: /User:
Disallow: /User_talk:
Disallow: /Talk:
Disallow: /*?action=edit
Disallow: /*?action=history
Disallow: /*?diff=
Disallow: /*?oldid=
Disallow: /*?printable=
Allow: /

Sitemap: https://wiki7.co.il/assets/sitemap/sitemap-index-wikidb.xml
